RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
2312204,38.53673333333333,0.0,636810.0
2314042,38.567366666666665,0.0,631418.0
2315880,38.598,0.0,626721.0
2317718,38.62863333333333,0.0,623009.0
2319556,38.65926666666667,0.0,619561.0
2321394,38.6899,0.0,616231.0
2323232,38.720533333333336,0.0,613136.0
2325070,38.75116666666667,0.0,610061.0
2326908,38.7818,0.0,606341.0
2328746,38.81243333333333,0.0,601246.0
2330584,38.843066666666665,0.0,595418.0
2332422,38.8737,0.0,589742.0
2334260,38.904333333333334,0.0,584856.0
2336098,38.93496666666667,0.0,581371.0
2337936,38.9656,0.0,578554.0
2339774,38.996233333333336,0.0,575751.0
2341612,39.02686666666666,0.0,572865.0
2343450,39.0575,0.0,569569.0
2345288,39.08813333333333,0.0,565427.0
2347126,39.118766666666666,0.0,560046.0
2348964,39.1494,0.0,554018.0
2350802,39.180033333333334,0.0,548525.0
2352640,39.21066666666667,0.0,544188.0
2354478,39.2413,0.0,541400.0
2356316,39.27193333333334,0.0,539666.0
2358154,39.302566666666664,0.0,538034.0
2359992,39.3332,0.0,536190.0
2361830,39.36383333333333,0.0,533776.0
2363668,39.394466666666666,0.0,530166.0
2365506,39.4251,0.0,524813.0
2367344,39.455733333333335,0.0,517797.0
2369182,39.48636666666667,0.0,510603.0
2371020,39.517,0.0,504375.0
2372858,39.54763333333333,0.0,499803.0
2374696,39.578266666666664,0.0,496976.0
2376534,39.6089,0.0,494794.0
2378372,39.63953333333333,0.0,492668.0
2380210,39.67016666666667,0.0,490358.0
2382048,39.7008,0.0,487345.0
2383886,39.731433333333335,0.0,482823.0
2385724,39.76206666666667,0.0,476083.0
2387562,39.7927,0.0,468077.0
2389400,39.82333333333333,0.0,460403.0
2391238,39.853966666666665,0.0,453974.0
2393076,39.8846,0.0,449544.0
2394914,39.91523333333333,0.0,446364.0
2396752,39.94586666666667,0.0,443330.0
2398590,39.9765,0.0,440250.0
2400428,40.007133333333336,0.0,436765.0
2402266,40.03776666666667,0.0,432186.0
2404104,40.0684,0.0,425645.0
2405942,40.09903333333333,0.0,417214.0
2407780,40.129666666666665,0.0,408700.0
2409618,40.1603,0.0,401218.0
2411456,40.190933333333334,0.0,395570.0
2413294,40.22156666666667,0.0,391706.0
2415132,40.2522,0.0,388056.0
2416970,40.282833333333336,0.0,384058.0
2418808,40.31346666666666,0.0,379420.0
2420646,40.3441,0.0,373535.0
2422484,40.37473333333333,0.0,365723.0
2424322,40.405366666666666,0.0,355847.0
2426160,40.436,0.0,345666.0
2427998,40.466633333333334,0.0,336790.0
2429836,40.49726666666667,0.0,329986.0
2431674,40.5279,0.0,325363.0
2433512,40.55853333333334,0.0,321298.0
2435350,40.589166666666664,0.0,316537.0
2437188,40.6198,0.0,310652.0
2439026,40.65043333333333,0.0,303070.0
2440864,40.681066666666666,0.0,293181.0
2442702,40.7117,0.0,280553.0
2444540,40.742333333333335,0.0,266423.0
2446378,40.77296666666667,0.0,253535.0
2448216,40.8036,0.0,243054.0
2450054,40.83423333333333,0.0,235440.0
2451892,40.864866666666664,0.0,229674.0
2453730,40.8955,0.0,223395.0
2455568,40.92613333333333,0.0,215863.0
2457406,40.95676666666667,0.0,206794.0
2459244,40.9874,0.0,195799.0
2461082,41.018033333333335,0.0,182672.0
2462920,41.04866666666667,0.0,167946.0
2464758,41.0793,0.0,154226.0
2466596,41.10993333333333,0.0,143237.0
2468434,41.140566666666665,0.0,135438.0
2470272,41.1712,0.0,130528.0
2472110,41.20183333333333,0.0,126263.0
2473948,41.23246666666667,0.0,121391.0
2475786,41.2631,0.0,115882.0
2477624,41.293733333333336,0.0,109732.0
2479462,41.32436666666667,0.0,102947.0
2481300,41.355,0.0,95646.0
2483138,41.38563333333333,0.0,88679.0
2484976,41.416266666666665,0.0,83051.0
2486814,41.4469,0.0,78987.0
2488652,41.477533333333334,0.0,76458.0
2490490,41.50816666666667,0.0,74684.0
2492328,41.5388,0.0,72747.0
2494166,41.569433333333336,0.0,70568.0
2496004,41.60006666666666,0.0,68147.0
2497842,41.6307,0.0,65435.0
2499680,41.66133333333333,0.0,62450.0
2501518,41.691966666666666,0.0,59409.0
2503356,41.7226,0.0,56831.0
2505194,41.753233333333334,0.0,54934.0
2507032,41.78386666666667,0.0,53789.0
2508870,41.8145,0.0,53179.0
2510708,41.84513333333334,0.0,52642.0
2512546,41.875766666666664,0.0,52062.0
2514384,41.9064,0.0,51364.0
2516222,41.93703333333333,0.0,50507.0
2518060,41.967666666666666,0.0,49346.0
2519898,41.9983,0.0,47857.0
2521736,42.028933333333335,0.0,46363.0
2523574,42.05956666666667,0.0,45087.0
2525412,42.0902,0.0,44166.0
2527250,42.12083333333333,0.0,43648.0
2529088,42.151466666666664,0.0,43279.0
2530926,42.1821,0.0,42853.0
2532764,42.21273333333333,0.0,42368.0
2534602,42.24336666666667,0.0,41767.0
2536440,42.274,0.0,40985.0
2538278,42.304633333333335,0.0,40020.0
2540116,42.33526666666667,0.0,38975.0
2541954,42.3659,0.0,38067.0
2543792,42.39653333333333,0.0,37385.0
2545630,42.427166666666665,0.0,36966.0
2547468,42.4578,0.0,36684.0
2549306,42.48843333333333,0.0,36376.0
2551144,42.51906666666667,0.0,35979.0
2552982,42.5497,0.0,35487.0
2554820,42.580333333333336,0.0,34885.0
2556658,42.61096666666667,0.0,34092.0
2558496,42.6416,0.0,33184.0
2560334,42.67223333333333,0.0,32341.0
2562172,42.702866666666665,0.0,31678.0
2564010,42.7335,0.0,31251.0
2565848,42.764133333333334,0.0,31020.0
2567686,42.79476666666667,0.0,30796.0
2569524,42.8254,0.0,30524.0
2571362,42.856033333333336,0.0,30193.0
2573200,42.88666666666666,0.0,29782.0
2575038,42.9173,0.0,29305.0
2576876,42.94793333333333,0.0,28740.0
2578714,42.978566666666666,0.0,28188.0
2580552,43.0092,0.0,27743.0
2582390,43.039833333333334,0.0,27435.0
2584228,43.07046666666667,0.0,27273.0
2586066,43.1011,0.0,27137.0
2587904,43.13173333333334,0.0,26977.0
2589742,43.162366666666664,0.0,26761.0
2591580,43.193,0.0,26470.0
2593418,43.22363333333333,0.0,26169.0
2595256,43.254266666666666,0.0,25814.0
2597094,43.2849,0.0,25438.0
2598932,43.315533333333335,0.0,25150.0
2600770,43.34616666666667,0.0,24921.0
2602608,43.3768,0.0,24776.0
2604446,43.40743333333333,0.0,24715.0
2606284,43.438066666666664,0.0,24611.0
2608122,43.4687,0.0,24466.0
2609960,43.49933333333333,0.0,24256.0
2611798,43.52996666666667,0.0,23968.0
2613636,43.5606,0.0,23748.0
2615474,43.591233333333335,0.0,23527.0
2617312,43.62186666666667,0.0,23271.0
2619150,43.6525,0.0,23106.0
2620988,43.68313333333333,0.0,22918.0
2622826,43.713766666666665,0.0,22783.0
2624664,43.7444,0.0,22732.0
2626502,43.77503333333333,0.0,22613.0
2628340,43.80566666666667,0.0,22451.0
2630178,43.8363,0.0,22257.0
2632016,43.866933333333336,0.0,22041.0
2633854,43.89756666666667,0.0,21835.0
2635692,43.9282,0.0,21649.0
2637530,43.95883333333333,0.0,21493.0
2639368,43.989466666666665,0.0,21401.0
2641206,44.0201,0.0,21336.0
2643044,44.05073333333333,0.0,21274.0
2644882,44.08136666666667,0.0,21186.0
2646720,44.112,0.0,21044.0
2648558,44.142633333333336,0.0,20891.0
2650396,44.17326666666666,0.0,20740.0
2652234,44.2039,0.0,20589.0
2654072,44.23453333333333,0.0,20444.0
2655910,44.265166666666666,0.0,20315.0
2657748,44.2958,0.0,20213.0
2659586,44.326433333333334,0.0,20153.0
2661424,44.35706666666667,0.0,20105.0
2663262,44.3877,0.0,20044.0
2665100,44.41833333333334,0.0,19956.0
2666938,44.448966666666664,0.0,19829.0
2668776,44.4796,0.0,19722.0
2670614,44.51023333333333,0.0,19619.0
2672452,44.540866666666666,0.0,19528.0
2674290,44.5715,0.0,19434.0
2676128,44.602133333333335,0.0,19357.0
2677966,44.63276666666667,0.0,19309.0
2679804,44.6634,0.0,19266.0
2681642,44.69403333333333,0.0,19231.0
2683480,44.724666666666664,0.0,19168.0
2685318,44.7553,0.0,19091.0
2687156,44.78593333333333,0.0,18994.0
2688994,44.81656666666667,0.0,18917.0
2690832,44.8472,0.0,18866.0
2692670,44.877833333333335,0.0,18840.0
2694508,44.90846666666667,0.0,18846.0
2696346,44.9391,0.0,18875.0
2698184,44.96973333333333,0.0,18884.0
2700022,45.000366666666665,0.0,18852.0
2701860,45.031,0.0,18796.0
2703698,45.06163333333333,0.0,18711.0
2705536,45.09226666666667,0.0,18638.0
2707374,45.1229,0.0,18584.0
2709212,45.153533333333336,0.0,18582.0
2711050,45.18416666666667,0.0,18643.0
2712888,45.2148,0.0,18743.0
2714726,45.24543333333333,0.0,18866.0
2716564,45.276066666666665,0.0,18957.0
2718402,45.3067,0.0,18999.0
2720240,45.33733333333333,0.0,19012.0
2722078,45.36796666666667,0.0,19013.0
2723916,45.3986,0.0,19029.0
2725754,45.429233333333336,0.0,19077.0
2727592,45.45986666666667,0.0,19170.0
2729430,45.4905,0.0,19334.0
2731268,45.52113333333333,0.0,19562.0
2733106,45.551766666666666,0.0,19804.0
2734944,45.5824,0.0,20006.0
2736782,45.613033333333334,0.0,20166.0
2738620,45.64366666666667,0.0,20267.0
2740458,45.6743,0.0,20358.0
2742296,45.70493333333334,0.0,20466.0
2744134,45.735566666666664,0.0,20615.0
2745972,45.7662,0.0,20828.0
2747810,45.79683333333333,0.0,21117.0
2749648,45.827466666666666,0.0,21506.0
2751486,45.8581,0.0,21918.0
2753324,45.888733333333334,0.0,22283.0
2755162,45.91936666666667,0.0,22576.0
2757000,45.95,0.0,22763.0
2758838,45.98063333333333,0.0,22884.0
2760676,46.011266666666664,0.0,23034.0
2762514,46.0419,0.0,23209.0
2764352,46.07253333333333,0.0,23448.0
2766190,46.10316666666667,0.0,23793.0
2768028,46.1338,0.0,24291.0
2769866,46.164433333333335,0.0,24960.0
2771704,46.19506666666667,0.0,25656.0
2773542,46.2257,0.0,26301.0
2775380,46.25633333333333,0.0,26850.0
2777218,46.286966666666665,0.0,27297.0
2779056,46.3176,0.0,27840.0
2780894,46.34823333333333,0.0,28603.0
2782732,46.37886666666667,0.0,29663.0
2784570,46.4095,0.0,31091.0
2786408,46.440133333333335,0.0,32973.0
2788246,46.47076666666667,0.0,35246.0
2790084,46.5014,0.0,37423.0
2791922,46.53203333333333,0.0,39211.0
2793760,46.562666666666665,0.0,40466.0
2795598,46.5933,0.0,41197.0
2797436,46.62393333333333,0.0,41806.0
2799274,46.65456666666667,0.0,42573.0
2801112,46.6852,0.0,43496.0
2802950,46.715833333333336,0.0,44591.0
2804788,46.74646666666667,0.0,45887.0
2806626,46.7771,0.0,47306.0
2808464,46.80773333333333,0.0,48669.0
2810302,46.838366666666666,0.0,49721.0
2812140,46.869,0.0,50399.0
2813978,46.899633333333334,0.0,50729.0
2815816,46.93026666666667,0.0,50899.0
2817654,46.9609,0.0,51121.0
2819492,46.99153333333334,0.0,51465.0
2821330,47.022166666666664,0.0,51920.0
2823168,47.0528,0.0,52462.0
2825006,47.08343333333333,0.0,53062.0
2826844,47.114066666666666,0.0,53573.0
2828682,47.1447,0.0,53919.0
2830520,47.175333333333334,0.0,54042.0
2832358,47.20596666666667,0.0,53988.0
2834196,47.2366,0.0,53849.0
2836034,47.26723333333333,0.0,53682.0
2837872,47.297866666666664,0.0,53588.0
2839710,47.3285,0.0,53535.0
2841548,47.35913333333333,0.0,53540.0
2843386,47.38976666666667,0.0,53577.0
2845224,47.4204,0.0,53561.0
2847062,47.451033333333335,0.0,53465.0
2848900,47.48166666666667,0.0,53273.0
2850738,47.5123,0.0,52995.0
2852576,47.54293333333333,0.0,52676.0
2854414,47.573566666666665,0.0,52386.0
2856252,47.6042,0.0,52120.0
2858090,47.63483333333333,0.0,51923.0
2859928,47.66546666666667,0.0,51783.0
2861766,47.6961,0.0,51665.0
2863604,47.726733333333335,0.0,51512.0
2865442,47.75736666666667,0.0,51300.0
2867280,47.788,0.0,51031.0
2869118,47.81863333333333,0.0,50702.0
2870956,47.849266666666665,0.0,50381.0
2872794,47.8799,0.0,50076.0
2874632,47.91053333333333,0.0,49786.0
2876470,47.94116666666667,0.0,49568.0
2878308,47.9718,0.0,49439.0
2880146,48.002433333333336,0.0,49385.0
2881984,48.03306666666667,0.0,49384.0
2883822,48.0637,0.0,49307.0
2885660,48.09433333333333,0.0,49122.0
2887498,48.124966666666666,0.0,48850.0
2889336,48.1556,0.0,48525.0
2891174,48.186233333333334,0.0,48204.0
2893012,48.21686666666667,0.0,47940.0
2894850,48.2475,0.0,47709.0
2896688,48.27813333333334,0.0,47590.0
2898526,48.30876666666666,0.0,47587.0
2900364,48.3394,0.0,47589.0
2902202,48.37003333333333,0.0,47548.0
2904040,48.400666666666666,0.0,47344.0
2905878,48.4313,0.0,47010.0
2907716,48.461933333333334,0.0,46631.0
2909554,48.49256666666667,0.0,46259.0
2911392,48.5232,0.0,45936.0
2913230,48.55383333333333,0.0,45674.0
2915068,48.584466666666664,0.0,45459.0
2916906,48.6151,0.0,45329.0
2918744,48.64573333333333,0.0,45261.0
2920582,48.67636666666667,0.0,45145.0
2922420,48.707,0.0,44880.0
2924258,48.737633333333335,0.0,44464.0
2926096,48.76826666666667,0.0,43963.0
2927934,48.7989,0.0,43465.0
2929772,48.82953333333333,0.0,43049.0
2931610,48.860166666666665,0.0,42682.0
2933448,48.8908,0.0,42351.0
2935286,48.92143333333333,0.0,42053.0
2937124,48.95206666666667,0.0,41772.0
2938962,48.9827,0.0,41436.0
2940800,49.013333333333335,0.0,40854.0
2942638,49.04396666666667,0.0,40116.0
2944476,49.0746,0.0,39363.0
2946314,49.10523333333333,0.0,38660.0
2948152,49.135866666666665,0.0,38171.0
2949990,49.1665,0.0,37807.0
2951828,49.19713333333333,0.0,37438.0
2953666,49.22776666666667,0.0,37100.0
2955504,49.2584,0.0,36773.0
2957342,49.289033333333336,0.0,36450.0
2959180,49.31966666666667,0.0,36056.0
2961018,49.3503,0.0,35529.0
2962856,49.38093333333333,0.0,34962.0
2964694,49.411566666666666,0.0,34398.0
2966532,49.4422,0.0,33908.0
2968370,49.472833333333334,0.0,33533.0
2970208,49.50346666666667,0.0,33162.0
2972046,49.5341,0.0,32802.0
2973884,49.564733333333336,0.0,32497.0
2975722,49.59536666666666,0.0,32183.0
2977560,49.626,0.0,31818.0
2979398,49.65663333333333,0.0,31274.0
2981236,49.687266666666666,0.0,30639.0
2983074,49.7179,0.0,30025.0
2984912,49.748533333333334,0.0,29519.0
2986750,49.77916666666667,0.0,29234.0
2988588,49.8098,0.0,29019.0
2990426,49.84043333333333,0.0,28828.0
2992264,49.871066666666664,0.0,28644.0
2994102,49.9017,0.0,28484.0
2995940,49.93233333333333,0.0,28372.0
2997778,49.96296666666667,0.0,28285.0
2999616,49.9936,0.0,28196.0
3001454,50.024233333333335,0.0,28090.0
3003292,50.05486666666667,0.0,27957.0
3005130,50.0855,0.0,27803.0
3006968,50.11613333333333,0.0,27661.0
3008806,50.146766666666664,0.0,27471.0
3010644,50.1774,0.0,27312.0
3012482,50.20803333333333,0.0,27218.0
3014320,50.23866666666667,0.0,27203.0
3016158,50.2693,0.0,27261.0
3017996,50.299933333333335,0.0,27248.0
3019834,50.33056666666667,0.0,27153.0
3021672,50.3612,0.0,26977.0
3023510,50.39183333333333,0.0,26756.0
3025348,50.422466666666665,0.0,26561.0
3027186,50.4531,0.0,26384.0
3029024,50.48373333333333,0.0,26190.0
3030862,50.51436666666667,0.0,26014.0
3032700,50.545,0.0,25904.0
3034538,50.575633333333336,0.0,25859.0
3036376,50.60626666666667,0.0,25870.0
3038214,50.6369,0.0,25895.0
3040052,50.66753333333333,0.0,25872.0
3041890,50.698166666666665,0.0,25815.0
3043728,50.7288,0.0,25723.0
3045566,50.759433333333334,0.0,25606.0
3047404,50.79006666666667,0.0,25506.0
3049242,50.8207,0.0,25441.0
3051080,50.851333333333336,0.0,25439.0
3052918,50.88196666666666,0.0,25478.0
3054756,50.9126,0.0,25502.0
3056594,50.94323333333333,0.0,25424.0
3058432,50.973866666666666,0.0,25273.0
3060270,51.0045,0.0,25061.0
3062108,51.035133333333334,0.0,24829.0
3063946,51.06576666666667,0.0,24630.0
3065784,51.0964,0.0,24418.0
3067622,51.12703333333334,0.0,24217.0
3069460,51.157666666666664,0.0,24045.0
3071298,51.1883,0.0,23935.0
3073136,51.21893333333333,0.0,23911.0
3074974,51.24956666666667,0.0,23917.0
3076812,51.2802,0.0,23881.0
3078650,51.310833333333335,0.0,23805.0
3080488,51.34146666666667,0.0,23674.0
3082326,51.3721,0.0,23519.0
3084164,51.40273333333333,0.0,23390.0
3086002,51.433366666666664,0.0,23228.0
3087840,51.464,0.0,23069.0
3089678,51.49463333333333,0.0,22961.0
3091516,51.52526666666667,0.0,22919.0
3093354,51.5559,0.0,22904.0
3095192,51.586533333333335,0.0,22825.0
3097030,51.61716666666667,0.0,22705.0
3098868,51.6478,0.0,22506.0
3100706,51.67843333333333,0.0,22291.0
3102544,51.709066666666665,0.0,22120.0
3104382,51.7397,0.0,21932.0
3106220,51.77033333333333,0.0,21753.0
3108058,51.80096666666667,0.0,21625.0
3109896,51.8316,0.0,21564.0
3111734,51.862233333333336,0.0,21527.0
3113572,51.89286666666667,0.0,21445.0
3115410,51.9235,0.0,21318.0
3117248,51.95413333333333,0.0,21157.0
3119086,51.984766666666665,0.0,20963.0
3120924,52.0154,0.0,20821.0
3122762,52.046033333333334,0.0,20700.0
3124600,52.07666666666667,0.0,20554.0
3126438,52.1073,0.0,20457.0
3128276,52.137933333333336,0.0,20418.0
3130114,52.16856666666666,0.0,20414.0
3131952,52.1992,0.0,20362.0
3133790,52.22983333333333,0.0,20230.0
3135628,52.260466666666666,0.0,20031.0
3137466,52.2911,0.0,19796.0
3139304,52.321733333333334,0.0,19620.0
3141142,52.35236666666667,0.0,19498.0
3142980,52.383,0.0,19386.0
3144818,52.41363333333334,0.0,19269.0
3146656,52.444266666666664,0.0,19215.0
3148494,52.4749,0.0,19228.0
3150332,52.50553333333333,0.0,19260.0
3152170,52.53616666666667,0.0,19236.0
3154008,52.5668,0.0,19147.0
3155846,52.597433333333335,0.0,18997.0
3157684,52.62806666666667,0.0,18847.0
3159522,52.6587,0.0,18765.0
3161360,52.68933333333333,0.0,18672.0
3163198,52.719966666666664,0.0,18604.0
3165036,52.7506,0.0,18584.0
3166874,52.78123333333333,0.0,18612.0
3168712,52.81186666666667,0.0,18687.0
3170550,52.8425,0.0,18675.0
3172388,52.873133333333335,0.0,18580.0
3174226,52.90376666666667,0.0,18439.0
3176064,52.9344,0.0,18279.0
3177902,52.96503333333333,0.0,18167.0
3179740,52.995666666666665,0.0,18083.0
3181578,53.0263,0.0,18005.0
3183416,53.05693333333333,0.0,17984.0
3185254,53.08756666666667,0.0,18038.0
3187092,53.1182,0.0,18113.0
3188930,53.148833333333336,0.0,18140.0
3190768,53.17946666666667,0.0,18063.0
3192606,53.2101,0.0,17924.0
3194444,53.24073333333333,0.0,17808.0
3196282,53.271366666666665,0.0,17728.0
3198120,53.302,0.0,17698.0
3199958,53.332633333333334,0.0,17696.0
3201796,53.36326666666667,0.0,17701.0
3203634,53.3939,0.0,17760.0
3205472,53.424533333333336,0.0,17827.0
3207310,53.45516666666666,0.0,17821.0
3209148,53.4858,0.0,17729.0
3210986,53.51643333333333,0.0,17590.0
3212824,53.547066666666666,0.0,17457.0
3214662,53.5777,0.0,17368.0
3216500,53.608333333333334,0.0,17336.0
3218338,53.63896666666667,0.0,17309.0
3220176,53.6696,0.0,17283.0
3222014,53.70023333333334,0.0,17309.0
3223852,53.730866666666664,0.0,17364.0
3225690,53.7615,0.0,17431.0
3227528,53.79213333333333,0.0,17428.0
3229366,53.822766666666666,0.0,17335.0
3231204,53.8534,0.0,17196.0
3233042,53.884033333333335,0.0,17052.0
3234880,53.91466666666667,0.0,16938.0
3236718,53.9453,0.0,16874.0
3238556,53.97593333333333,0.0,16834.0
3240394,54.006566666666664,0.0,16829.0
3242232,54.0372,0.0,16913.0
3244070,54.06783333333333,0.0,17042.0
3245908,54.09846666666667,0.0,17131.0
3247746,54.1291,0.0,17096.0
3249584,54.159733333333335,0.0,16974.0
3251422,54.19036666666667,0.0,16801.0
3253260,54.221,0.0,16632.0
3255098,54.25163333333333,0.0,16538.0
3256936,54.282266666666665,0.0,16465.0
3258774,54.3129,0.0,16394.0
3260612,54.34353333333333,0.0,16351.0
3262450,54.37416666666667,0.0,16351.0
3264288,54.4048,0.0,16410.0
3266126,54.435433333333336,0.0,16514.0
3267964,54.46606666666667,0.0,16616.0
3269802,54.4967,0.0,16680.0
3271640,54.52733333333333,0.0,16678.0
3273478,54.557966666666665,0.0,16626.0
3275316,54.5886,0.0,16533.0
3277154,54.619233333333334,0.0,16454.0
3278992,54.64986666666667,0.0,16414.0
3280830,54.6805,0.0,16440.0
3282668,54.711133333333336,0.0,16580.0
3284506,54.74176666666666,0.0,16716.0
3286344,54.7724,0.0,16806.0
3288182,54.80303333333333,0.0,16819.0
3290020,54.833666666666666,0.0,16735.0
3291858,54.8643,0.0,16608.0
3293696,54.894933333333334,0.0,16462.0
3295534,54.92556666666667,0.0,16320.0
3297372,54.9562,0.0,16177.0
3299210,54.98683333333334,0.0,16062.0
3301048,55.017466666666664,0.0,16027.0
3302886,55.0481,0.0,16065.0
3304724,55.07873333333333,0.0,16150.0
3306562,55.109366666666666,0.0,16246.0
3308400,55.14,0.0,16310.0
3310238,55.170633333333335,0.0,16316.0
3312076,55.20126666666667,0.0,16299.0
3313914,55.2319,0.0,16281.0
3315752,55.26253333333333,0.0,16275.0
3317590,55.293166666666664,0.0,16315.0
3319428,55.3238,0.0,16408.0
3321266,55.35443333333333,0.0,16533.0
3323104,55.38506666666667,0.0,16595.0
3324942,55.4157,0.0,16551.0
3326780,55.446333333333335,0.0,16450.0
3328618,55.47696666666667,0.0,16296.0
3330456,55.5076,0.0,16168.0
3332294,55.53823333333333,0.0,16062.0
3334132,55.568866666666665,0.0,15957.0
3335970,55.5995,0.0,15883.0
3337808,55.63013333333333,0.0,15844.0
3339646,55.66076666666667,0.0,15917.0
3341484,55.6914,0.0,16027.0
3343322,55.722033333333336,0.0,16114.0
3345160,55.75266666666667,0.0,16177.0
3346998,55.7833,0.0,16176.0
3348836,55.81393333333333,0.0,16129.0
3350674,55.844566666666665,0.0,16071.0
3352512,55.8752,0.0,15986.0
3354350,55.905833333333334,0.0,15907.0
3356188,55.93646666666667,0.0,15866.0
3358026,55.9671,0.0,15903.0
3359864,55.997733333333336,0.0,16018.0
3361702,56.02836666666666,0.0,16146.0
3363540,56.059,0.0,16221.0
3365378,56.08963333333333,0.0,16224.0
3367216,56.120266666666666,0.0,16159.0
3369054,56.1509,0.0,16047.0
3370892,56.181533333333334,0.0,15934.0
3372730,56.21216666666667,0.0,15821.0
3374568,56.2428,0.0,15725.0
3376406,56.27343333333334,0.0,15677.0
3378244,56.304066666666664,0.0,15713.0
3380082,56.3347,0.0,15827.0
3381920,56.36533333333333,0.0,15944.0
3383758,56.395966666666666,0.0,16007.0
3385596,56.4266,0.0,15991.0
3387434,56.457233333333335,0.0,15912.0
3389272,56.48786666666667,0.0,15808.0
3391110,56.5185,0.0,15728.0
3392948,56.54913333333333,0.0,15655.0
3394786,56.579766666666664,0.0,15636.0
3396624,56.6104,0.0,15696.0
3398462,56.64103333333333,0.0,15796.0
