RT(milliseconds),RT(minutes) - NOT USED BY IMPORT,RI,TIC
3400300,56.67166666666667,0.0,15898.0
3402138,56.7023,0.0,15928.0
3403976,56.732933333333335,0.0,15888.0
3405814,56.76356666666667,0.0,15804.0
3407652,56.7942,0.0,15720.0
3409490,56.82483333333333,0.0,15644.0
3411328,56.855466666666665,0.0,15568.0
3413166,56.8861,0.0,15510.0
3415004,56.91673333333333,0.0,15517.0
3416842,56.94736666666667,0.0,15601.0
3418680,56.978,0.0,15727.0
3420518,57.008633333333336,0.0,15801.0
3422356,57.03926666666667,0.0,15809.0
3424194,57.0699,0.0,15752.0
3426032,57.10053333333333,0.0,15656.0
3427870,57.131166666666665,0.0,15569.0
3429708,57.1618,0.0,15489.0
3431546,57.192433333333334,0.0,15451.0
3433384,57.22306666666667,0.0,15470.0
3435222,57.2537,0.0,15581.0
3437060,57.284333333333336,0.0,15731.0
3438898,57.31496666666666,0.0,15798.0
3440736,57.3456,0.0,15774.0
3442574,57.37623333333333,0.0,15697.0
3444412,57.406866666666666,0.0,15570.0
3446250,57.4375,0.0,15473.0
3448088,57.468133333333334,0.0,15409.0
3449926,57.49876666666667,0.0,15360.0
3451764,57.5294,0.0,15351.0
3453602,57.56003333333334,0.0,15401.0
3455440,57.590666666666664,0.0,15510.0
3457278,57.6213,0.0,15631.0
3459116,57.65193333333333,0.0,15700.0
3460954,57.682566666666666,0.0,15714.0
3462792,57.7132,0.0,15678.0
3464630,57.743833333333335,0.0,15608.0
3466468,57.77446666666667,0.0,15564.0
3468306,57.8051,0.0,15531.0
3470144,57.83573333333333,0.0,15531.0
3471982,57.866366666666664,0.0,15614.0
3473820,57.897,0.0,15760.0
3475658,57.92763333333333,0.0,15892.0
3477496,57.95826666666667,0.0,15943.0
3479334,57.9889,0.0,15891.0
3481172,58.019533333333335,0.0,15777.0
3483010,58.05016666666667,0.0,15659.0
3484848,58.0808,0.0,15587.0
3486686,58.11143333333333,0.0,15532.0
3488524,58.142066666666665,0.0,15494.0
3490362,58.1727,0.0,15514.0
3492200,58.20333333333333,0.0,15592.0
3494038,58.23396666666667,0.0,15706.0
3495876,58.2646,0.0,15789.0
3497714,58.295233333333336,0.0,15830.0
3499552,58.32586666666667,0.0,15813.0
3501390,58.3565,0.0,15789.0
3503228,58.38713333333333,0.0,15769.0
3505066,58.417766666666665,0.0,15754.0
3506904,58.4484,0.0,15749.0
3508742,58.479033333333334,0.0,15756.0
3510580,58.50966666666667,0.0,15825.0
3512418,58.5403,0.0,15935.0
3514256,58.570933333333336,0.0,15998.0
3516094,58.60156666666666,0.0,15956.0
3517932,58.6322,0.0,15853.0
3519770,58.66283333333333,0.0,15701.0
3521608,58.693466666666666,0.0,15588.0
3523446,58.7241,0.0,15527.0
3525284,58.754733333333334,0.0,15476.0
3527122,58.78536666666667,0.0,15442.0
3528960,58.816,0.0,15455.0
3530798,58.84663333333334,0.0,15537.0
3532636,58.877266666666664,0.0,15666.0
3534474,58.9079,0.0,15761.0
3536312,58.93853333333333,0.0,15783.0
3538150,58.969166666666666,0.0,15749.0
3539988,58.9998,0.0,15645.0
3541826,59.030433333333335,0.0,15553.0
3543664,59.06106666666667,0.0,15484.0
3545502,59.0917,0.0,15423.0
3547340,59.12233333333333,0.0,15428.0
3549178,59.152966666666664,0.0,15513.0
3551016,59.1836,0.0,15640.0
3552854,59.21423333333333,0.0,15731.0
3554692,59.24486666666667,0.0,15737.0
3556530,59.2755,0.0,15679.0
3558368,59.306133333333335,0.0,15568.0
3560206,59.33676666666667,0.0,15481.0
3562044,59.3674,0.0,15434.0
3563882,59.39803333333333,0.0,15397.0
3565720,59.428666666666665,0.0,15372.0
3567558,59.4593,0.0,15401.0
3569396,59.48993333333333,0.0,15472.0
3571234,59.52056666666667,0.0,15544.0
3573072,59.5512,0.0,15577.0
3574910,59.581833333333336,0.0,15572.0
3576748,59.61246666666667,0.0,15522.0
3578586,59.6431,0.0,15441.0
3580424,59.67373333333333,0.0,15399.0
3582262,59.704366666666665,0.0,15362.0
3584100,59.735,0.0,15340.0
3585938,59.765633333333334,0.0,15397.0
3587776,59.79626666666667,0.0,15513.0
3589614,59.8269,0.0,15612.0
3591452,59.857533333333336,0.0,15629.0
3593290,59.88816666666666,0.0,15550.0
3595128,59.9188,0.0,15427.0
3596966,59.94943333333333,0.0,15301.0
3598804,59.980066666666666,0.0,15237.0
3600642,60.0107,0.0,15208.0
3602480,60.041333333333334,0.0,15157.0
3604318,60.07196666666667,0.0,15127.0
3606156,60.1026,0.0,15132.0
3607994,60.13323333333334,0.0,15197.0
3609832,60.163866666666664,0.0,15288.0
3611670,60.1945,0.0,15357.0
3613508,60.22513333333333,0.0,15393.0
3615346,60.255766666666666,0.0,15381.0
3617184,60.2864,0.0,15339.0
3619022,60.317033333333335,0.0,15276.0
3620860,60.34766666666667,0.0,15200.0
3622698,60.3783,0.0,15137.0
3624536,60.40893333333333,0.0,15149.0
3626374,60.439566666666664,0.0,15279.0
3628212,60.4702,0.0,15455.0
3630050,60.50083333333333,0.0,15537.0
3631888,60.53146666666667,0.0,15511.0
3633726,60.5621,0.0,15401.0
3635564,60.592733333333335,0.0,15224.0
3637402,60.62336666666667,0.0,15097.0
3639240,60.654,0.0,15009.0
3641078,60.68463333333333,0.0,14888.0
3642916,60.715266666666665,0.0,14824.0
3644754,60.7459,0.0,14824.0
3646592,60.77653333333333,0.0,14876.0
3648430,60.80716666666667,0.0,14957.0
3650268,60.8378,0.0,15042.0
3652106,60.868433333333336,0.0,15104.0
3653944,60.89906666666667,0.0,15115.0
3655782,60.9297,0.0,15128.0
3657620,60.96033333333333,0.0,15130.0
3659458,60.990966666666665,0.0,15109.0
3661296,61.0216,0.0,15116.0
3663134,61.052233333333334,0.0,15167.0
3664972,61.08286666666667,0.0,15232.0
3666810,61.1135,0.0,15295.0
3668648,61.144133333333336,0.0,15265.0
3670486,61.17476666666666,0.0,15182.0
3672324,61.2054,0.0,15074.0
3674162,61.23603333333333,0.0,14947.0
3676000,61.266666666666666,0.0,14882.0
3677838,61.2973,0.0,14806.0
3679676,61.327933333333334,0.0,14714.0
3681514,61.35856666666667,0.0,14684.0
3683352,61.3892,0.0,14730.0
3685190,61.41983333333334,0.0,14835.0
3687028,61.450466666666664,0.0,14955.0
3688866,61.4811,0.0,15004.0
3690704,61.51173333333333,0.0,14977.0
3692542,61.542366666666666,0.0,14908.0
3694380,61.573,0.0,14815.0
3696218,61.603633333333335,0.0,14750.0
3698056,61.63426666666667,0.0,14685.0
3699894,61.6649,0.0,14662.0
3701732,61.69553333333333,0.0,14703.0
3703570,61.726166666666664,0.0,14779.0
3705408,61.7568,0.0,14832.0
3707246,61.78743333333333,0.0,14813.0
3709084,61.81806666666667,0.0,14775.0
3710922,61.8487,0.0,14707.0
3712760,61.879333333333335,0.0,14669.0
3714598,61.90996666666667,0.0,14664.0
3716436,61.9406,0.0,14629.0
3718274,61.97123333333333,0.0,14594.0
3720112,62.001866666666665,0.0,14580.0
3721950,62.0325,0.0,14603.0
3723788,62.06313333333333,0.0,14680.0
3725626,62.09376666666667,0.0,14731.0
3727464,62.1244,0.0,14755.0
3729302,62.155033333333336,0.0,14725.0
3731140,62.18566666666667,0.0,14661.0
3732978,62.2163,0.0,14589.0
3734816,62.24693333333333,0.0,14490.0
3736654,62.277566666666665,0.0,14417.0
3738492,62.3082,0.0,14347.0
3740330,62.33883333333333,0.0,14380.0
3742168,62.36946666666667,0.0,14522.0
3744006,62.4001,0.0,14651.0
3745844,62.430733333333336,0.0,14706.0
3747682,62.46136666666666,0.0,14673.0
3749520,62.492,0.0,14562.0
3751358,62.52263333333333,0.0,14432.0
3753196,62.553266666666666,0.0,14356.0
3755034,62.5839,0.0,14266.0
3756872,62.614533333333334,0.0,14185.0
3758710,62.64516666666667,0.0,14139.0
3760548,62.6758,0.0,14152.0
3762386,62.70643333333334,0.0,14222.0
3764224,62.737066666666664,0.0,14310.0
3766062,62.7677,0.0,14400.0
3767900,62.79833333333333,0.0,14443.0
3769738,62.828966666666666,0.0,14466.0
3771576,62.8596,0.0,14483.0
3773414,62.890233333333335,0.0,14462.0
3775252,62.92086666666667,0.0,14443.0
3777090,62.9515,0.0,14461.0
3778928,62.98213333333333,0.0,14492.0
3780766,63.012766666666664,0.0,14564.0
3782604,63.0434,0.0,14614.0
3784442,63.07403333333333,0.0,14579.0
3786280,63.10466666666667,0.0,14501.0
3788118,63.1353,0.0,14393.0
3789956,63.165933333333335,0.0,14294.0
3791794,63.19656666666667,0.0,14233.0
3793632,63.2272,0.0,14164.0
3795470,63.25783333333333,0.0,14130.0
3797308,63.288466666666665,0.0,14137.0
3799146,63.3191,0.0,14211.0
3800984,63.34973333333333,0.0,14341.0
3802822,63.38036666666667,0.0,14420.0
3804660,63.411,0.0,14432.0
3806498,63.441633333333336,0.0,14381.0
3808336,63.47226666666667,0.0,14282.0
3810174,63.5029,0.0,14216.0
3812012,63.53353333333333,0.0,14173.0
3813850,63.564166666666665,0.0,14130.0
3815688,63.5948,0.0,14139.0
3817526,63.62543333333333,0.0,14195.0
3819364,63.65606666666667,0.0,14268.0
3821202,63.6867,0.0,14324.0
3823040,63.717333333333336,0.0,14325.0
3824878,63.74796666666666,0.0,14278.0
3826716,63.7786,0.0,14229.0
3828554,63.80923333333333,0.0,14206.0
3830392,63.839866666666666,0.0,14205.0
3832230,63.8705,0.0,14199.0
3834068,63.901133333333334,0.0,14205.0
3835906,63.93176666666667,0.0,14250.0
3837744,63.9624,0.0,14296.0
3839582,63.99303333333334,0.0,14298.0
3841420,64.02366666666667,0.0,14247.0
3843258,64.0543,0.0,14164.0
3845096,64.08493333333334,0.0,14070.0
3846934,64.11556666666667,0.0,14025.0
3848772,64.1462,0.0,14025.0
3850610,64.17683333333333,0.0,14014.0
3852448,64.20746666666666,0.0,14031.0
3854286,64.2381,0.0,14079.0
3856124,64.26873333333333,0.0,14136.0
3857962,64.29936666666667,0.0,14167.0
3859800,64.33,0.0,14127.0
3861638,64.36063333333334,0.0,14034.0
3863476,64.39126666666667,0.0,13925.0
3865314,64.4219,0.0,13853.0
3867152,64.45253333333334,0.0,13842.0
3868990,64.48316666666666,0.0,13836.0
3870828,64.5138,0.0,13839.0
3872666,64.54443333333333,0.0,13835.0
3874504,64.57506666666667,0.0,13850.0
3876342,64.6057,0.0,13902.0
3878180,64.63633333333334,0.0,13915.0
3880018,64.66696666666667,0.0,13898.0
3881856,64.6976,0.0,13848.0
3883694,64.72823333333334,0.0,13763.0
3885532,64.75886666666666,0.0,13711.0
3887370,64.7895,0.0,13689.0
3889208,64.82013333333333,0.0,13655.0
3891046,64.85076666666667,0.0,13662.0
3892884,64.8814,0.0,13715.0
3894722,64.91203333333333,0.0,13771.0
3896560,64.94266666666667,0.0,13810.0
3898398,64.9733,0.0,13763.0
3900236,65.00393333333334,0.0,13674.0
3902074,65.03456666666666,0.0,13589.0
3903912,65.0652,0.0,13539.0
3905750,65.09583333333333,0.0,13550.0
3907588,65.12646666666667,0.0,13548.0
3909426,65.1571,0.0,13537.0
3911264,65.18773333333333,0.0,13545.0
3913102,65.21836666666667,0.0,13571.0
3914940,65.249,0.0,13609.0
3916778,65.27963333333334,0.0,13620.0
3918616,65.31026666666666,0.0,13614.0
3920454,65.3409,0.0,13591.0
3922292,65.37153333333333,0.0,13572.0
3924130,65.40216666666667,0.0,13565.0
3925968,65.4328,0.0,13568.0
3927806,65.46343333333333,0.0,13572.0
3929644,65.49406666666667,0.0,13583.0
3931482,65.5247,0.0,13638.0
3933320,65.55533333333334,0.0,13685.0
3935158,65.58596666666666,0.0,13671.0
3936996,65.6166,0.0,13607.0
3938834,65.64723333333333,0.0,13508.0
3940672,65.67786666666667,0.0,13396.0
3942510,65.7085,0.0,13334.0
3944348,65.73913333333333,0.0,13300.0
3946186,65.76976666666667,0.0,13281.0
3948024,65.8004,0.0,13268.0
3949862,65.83103333333334,0.0,13292.0
3951700,65.86166666666666,0.0,13347.0
3953538,65.8923,0.0,13396.0
3955376,65.92293333333333,0.0,13436.0
3957214,65.95356666666666,0.0,13444.0
3959052,65.9842,0.0,13450.0
3960890,66.01483333333333,0.0,13442.0
3962728,66.04546666666667,0.0,13437.0
3964566,66.0761,0.0,13438.0
3966404,66.10673333333334,0.0,13434.0
3968242,66.13736666666667,0.0,13440.0
3970080,66.168,0.0,13485.0
3971918,66.19863333333333,0.0,13533.0
3973756,66.22926666666666,0.0,13522.0
3975594,66.2599,0.0,13465.0
3977432,66.29053333333333,0.0,13383.0
3979270,66.32116666666667,0.0,13284.0
3981108,66.3518,0.0,13219.0
3982946,66.38243333333334,0.0,13203.0
3984784,66.41306666666667,0.0,13174.0
3986622,66.4437,0.0,13174.0
3988460,66.47433333333333,0.0,13215.0
3990298,66.50496666666666,0.0,13266.0
3992136,66.5356,0.0,13322.0
3993974,66.56623333333333,0.0,13332.0
3995812,66.59686666666667,0.0,13308.0
3997650,66.6275,0.0,13274.0
3999488,66.65813333333334,0.0,13238.0
4001326,66.68876666666667,0.0,13240.0
4003164,66.7194,0.0,13233.0
4005002,66.75003333333333,0.0,13209.0
4006840,66.78066666666666,0.0,13225.0
4008678,66.8113,0.0,13271.0
4010516,66.84193333333333,0.0,13318.0
4012354,66.87256666666667,0.0,13311.0
4014192,66.9032,0.0,13255.0
4016030,66.93383333333334,0.0,13166.0
4017868,66.96446666666667,0.0,13099.0
4019706,66.9951,0.0,13080.0
4021544,67.02573333333333,0.0,13070.0
4023382,67.05636666666666,0.0,13038.0
4025220,67.087,0.0,13022.0
4027058,67.11763333333333,0.0,13061.0
4028896,67.14826666666667,0.0,13103.0
4030734,67.1789,0.0,13125.0
4032572,67.20953333333334,0.0,13110.0
4034410,67.24016666666667,0.0,13067.0
4036248,67.2708,0.0,13032.0
4038086,67.30143333333334,0.0,13039.0
4039924,67.33206666666666,0.0,13054.0
4041762,67.3627,0.0,13065.0
4043600,67.39333333333333,0.0,13067.0
4045438,67.42396666666667,0.0,13080.0
4047276,67.4546,0.0,13095.0
4049114,67.48523333333333,0.0,13078.0
4050952,67.51586666666667,0.0,13020.0
4052790,67.5465,0.0,12943.0
4054628,67.57713333333334,0.0,12897.0
4056466,67.60776666666666,0.0,12878.0
4058304,67.6384,0.0,12907.0
4060142,67.66903333333333,0.0,12931.0
4061980,67.69966666666667,0.0,12932.0
4063818,67.7303,0.0,12933.0
4065656,67.76093333333333,0.0,12950.0
4067494,67.79156666666667,0.0,12972.0
4069332,67.8222,0.0,12972.0
4071170,67.85283333333334,0.0,12944.0
4073008,67.88346666666666,0.0,12905.0
4074846,67.9141,0.0,12869.0
4076684,67.94473333333333,0.0,12838.0
4078522,67.97536666666667,0.0,12816.0
4080360,68.006,0.0,12796.0
4082198,68.03663333333333,0.0,12798.0
4084036,68.06726666666667,0.0,12845.0
4085874,68.0979,0.0,12919.0
4087712,68.12853333333334,0.0,12960.0
4089550,68.15916666666666,0.0,12899.0
4091388,68.1898,0.0,12813.0
4093226,68.22043333333333,0.0,12741.0
4095064,68.25106666666667,0.0,12687.0
4096902,68.2817,0.0,12700.0
4098740,68.31233333333333,0.0,12703.0
4100578,68.34296666666667,0.0,12691.0
4102416,68.3736,0.0,12678.0
4104254,68.40423333333334,0.0,12707.0
4106092,68.43486666666666,0.0,12745.0
4107930,68.4655,0.0,12761.0
4109768,68.49613333333333,0.0,12780.0
4111606,68.52676666666666,0.0,12778.0
4113444,68.5574,0.0,12769.0
4115282,68.58803333333333,0.0,12795.0
4117120,68.61866666666667,0.0,12824.0
4118958,68.6493,0.0,12836.0
4120796,68.67993333333334,0.0,12881.0
4122634,68.71056666666667,0.0,12929.0
4124472,68.7412,0.0,12961.0
4126310,68.77183333333333,0.0,12942.0
4128148,68.80246666666666,0.0,12848.0
4129986,68.8331,0.0,12746.0
4131824,68.86373333333333,0.0,12686.0
4133662,68.89436666666667,0.0,12695.0
4135500,68.925,0.0,12733.0
4137338,68.95563333333334,0.0,12763.0
4139176,68.98626666666667,0.0,12768.0
4141014,69.0169,0.0,12766.0
4142852,69.04753333333333,0.0,12761.0
4144690,69.07816666666666,0.0,12751.0
4146528,69.1088,0.0,12738.0
4148366,69.13943333333333,0.0,12750.0
4150204,69.17006666666667,0.0,12796.0
4152042,69.2007,0.0,12851.0
4153880,69.23133333333334,0.0,12905.0
4155718,69.26196666666667,0.0,12935.0
4157556,69.2926,0.0,12936.0
4159394,69.32323333333333,0.0,12896.0
4161232,69.35386666666666,0.0,12876.0
4163070,69.3845,0.0,12822.0
4164908,69.41513333333333,0.0,12731.0
4166746,69.44576666666667,0.0,12644.0
4168584,69.4764,0.0,12575.0
4170422,69.50703333333334,0.0,12553.0
4172260,69.53766666666667,0.0,12581.0
4174098,69.5683,0.0,12628.0
4175936,69.59893333333333,0.0,12643.0
4177774,69.62956666666666,0.0,12636.0
4179612,69.6602,0.0,12649.0
4181450,69.69083333333333,0.0,12659.0
4183288,69.72146666666667,0.0,12644.0
4185126,69.7521,0.0,12590.0
4186964,69.78273333333334,0.0,12520.0
4188802,69.81336666666667,0.0,12474.0
4190640,69.844,0.0,12455.0
4192478,69.87463333333334,0.0,12487.0
4194316,69.90526666666666,0.0,12509.0
4196154,69.9359,0.0,12510.0
4197992,69.96653333333333,0.0,12509.0
4199830,69.99716666666667,0.0,12489.0
4201668,70.0278,0.0,12433.0
4203506,70.05843333333333,0.0,12352.0
4205344,70.08906666666667,0.0,12279.0
4207182,70.1197,0.0,12253.0
4209020,70.15033333333334,0.0,12282.0
4210858,70.18096666666666,0.0,12353.0
4212696,70.2116,0.0,12406.0
4214534,70.24223333333333,0.0,12418.0
4216372,70.27286666666667,0.0,12413.0
4218210,70.3035,0.0,12384.0
4220048,70.33413333333333,0.0,12345.0
4221886,70.36476666666667,0.0,12279.0
4223724,70.3954,0.0,12187.0
4225562,70.42603333333334,0.0,12128.0
4227400,70.45666666666666,0.0,12084.0
4229238,70.4873,0.0,12081.0
4231076,70.51793333333333,0.0,12102.0
4232914,70.54856666666667,0.0,12089.0
4234752,70.5792,0.0,12085.0
4236590,70.60983333333333,0.0,12082.0
4238428,70.64046666666667,0.0,12098.0
4240266,70.6711,0.0,12106.0
4242104,70.70173333333334,0.0,12038.0
4243942,70.73236666666666,0.0,11938.0
4245780,70.763,0.0,11841.0
4247618,70.79363333333333,0.0,11791.0
4249456,70.82426666666667,0.0,11807.0
4251294,70.8549,0.0,11831.0
4253132,70.88553333333333,0.0,11837.0
4254970,70.91616666666667,0.0,11815.0
4256808,70.9468,0.0,11817.0
4258646,70.97743333333334,0.0,11827.0
4260484,71.00806666666666,0.0,11830.0
4262322,71.0387,0.0,11816.0
4264160,71.06933333333333,0.0,11813.0
4265998,71.09996666666666,0.0,11824.0
4267836,71.1306,0.0,11862.0
4269674,71.16123333333333,0.0,11907.0
4271512,71.19186666666667,0.0,11923.0
4273350,71.2225,0.0,11928.0
4275188,71.25313333333334,0.0,11919.0
4277026,71.28376666666666,0.0,11911.0
4278864,71.3144,0.0,11907.0
4280702,71.34503333333333,0.0,11907.0
4282540,71.37566666666666,0.0,11888.0
4284378,71.4063,0.0,11869.0
4286216,71.43693333333333,0.0,11832.0
4288054,71.46756666666667,0.0,11802.0
4289892,71.4982,0.0,11773.0
4291730,71.52883333333334,0.0,11750.0
4293568,71.55946666666667,0.0,11717.0
4295406,71.5901,0.0,11662.0
4297244,71.62073333333333,0.0,11605.0
4299082,71.65136666666666,0.0,11553.0
4300920,71.682,0.0,11521.0
4302758,71.71263333333333,0.0,11483.0
4304596,71.74326666666667,0.0,11461.0
4306434,71.7739,0.0,11431.0
4308272,71.80453333333334,0.0,11399.0
4310110,71.83516666666667,0.0,11377.0
4311948,71.8658,0.0,11343.0
4313786,71.89643333333333,0.0,11296.0
4315624,71.92706666666666,0.0,11254.0
4317462,71.9577,0.0,11216.0
4319300,71.98833333333333,0.0,11168.0
4321138,72.01896666666667,0.0,11130.0
4322976,72.0496,0.0,11093.0
4324814,72.08023333333334,0.0,11041.0
4326652,72.11086666666667,0.0,11013.0
4328490,72.1415,0.0,11004.0
4330328,72.17213333333333,0.0,10994.0
4332166,72.20276666666666,0.0,11002.0
4334004,72.2334,0.0,11008.0
4335842,72.26403333333333,0.0,11001.0
4337680,72.29466666666667,0.0,10985.0
4339518,72.3253,0.0,10955.0
4341356,72.35593333333334,0.0,10912.0
4343194,72.38656666666667,0.0,10881.0
4345032,72.4172,0.0,10861.0
4346870,72.44783333333334,0.0,10857.0
4348708,72.47846666666666,0.0,10862.0
4350546,72.5091,0.0,10865.0
4352384,72.53973333333333,0.0,10859.0
4354222,72.57036666666667,0.0,10855.0
4356060,72.601,0.0,10851.0
4357898,72.63163333333334,0.0,10837.0
4359736,72.66226666666667,0.0,10837.0
4361574,72.6929,0.0,10816.0
4363412,72.72353333333334,0.0,10815.0
4365250,72.75416666666666,0.0,10809.0
4367088,72.7848,0.0,10810.0
4368926,72.81543333333333,0.0,10826.0
4370764,72.84606666666667,0.0,10835.0
4372602,72.8767,0.0,10846.0
4374440,72.90733333333333,0.0,10840.0
4376278,72.93796666666667,0.0,10842.0
4378116,72.9686,0.0,10832.0
4379954,72.99923333333334,0.0,10822.0
4381792,73.02986666666666,0.0,10814.0
4383630,73.0605,0.0,10791.0
4385468,73.09113333333333,0.0,10794.0
4387306,73.12176666666667,0.0,10804.0
4389144,73.1524,0.0,10815.0
4390982,73.18303333333333,0.0,10842.0
4392820,73.21366666666667,0.0,10836.0
4394658,73.2443,0.0,10823.0
4396496,73.27493333333334,0.0,10818.0
4398334,73.30556666666666,0.0,10807.0
4400172,73.3362,0.0,10788.0
4402010,73.36683333333333,0.0,10792.0
4403848,73.39746666666667,0.0,10784.0
4405686,73.4281,0.0,10779.0
4407524,73.45873333333333,0.0,10790.0
4409362,73.48936666666667,0.0,10774.0
4411200,73.52,0.0,10788.0
4413038,73.55063333333334,0.0,10772.0
4414876,73.58126666666666,0.0,10758.0
4416714,73.6119,0.0,10764.0
4418552,73.64253333333333,0.0,10751.0
4420390,73.67316666666666,0.0,10751.0
4422228,73.7038,0.0,10748.0
4424066,73.73443333333333,0.0,10737.0
4425904,73.76506666666667,0.0,10723.0
4427742,73.7957,0.0,10719.0
4429580,73.82633333333334,0.0,10720.0
4431418,73.85696666666666,0.0,10725.0
4433256,73.8876,0.0,10735.0
4435094,73.91823333333333,0.0,10729.0
4436932,73.94886666666666,0.0,10728.0
4438770,73.9795,0.0,10719.0
4440608,74.01013333333333,0.0,10716.0
4442446,74.04076666666667,0.0,10710.0
4444284,74.0714,0.0,10706.0
4446122,74.10203333333334,0.0,10689.0
4447960,74.13266666666667,0.0,10667.0
4449798,74.1633,0.0,10655.0
4451636,74.19393333333333,0.0,10644.0
4453474,74.22456666666666,0.0,10645.0
4455312,74.2552,0.0,10632.0
4457150,74.28583333333333,0.0,10617.0
4458988,74.31646666666667,0.0,10610.0
4460826,74.3471,0.0,10613.0
4462664,74.37773333333334,0.0,10613.0
4464502,74.40836666666667,0.0,10619.0
4466340,74.439,0.0,10609.0
4468178,74.46963333333333,0.0,10579.0
4470016,74.50026666666666,0.0,10567.0
4471854,74.5309,0.0,10564.0
4473692,74.56153333333333,0.0,10558.0
4475530,74.59216666666667,0.0,10542.0
4477368,74.6228,0.0,10521.0
4479206,74.65343333333334,0.0,10491.0
4481044,74.68406666666667,0.0,10491.0
4482882,74.7147,0.0,10504.0
4484720,74.74533333333333,0.0,10505.0
4486558,74.77596666666666,0.0,10511.0
4488396,74.8066,0.0,10502.0
4490234,74.83723333333333,0.0,10503.0
4492072,74.86786666666667,0.0,10507.0
4493910,74.8985,0.0,10505.0
4495748,74.92913333333334,0.0,10496.0
4497586,74.95976666666667,0.0,10494.0
4499424,74.9904,0.0,10495.0
